cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiRect.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiPoint.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiMapViewProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiMapView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiHost.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDimension.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiContactsPerson.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiComplexValue.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiColor.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiRootViewController.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiButtonUtil.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiBlob.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiBase.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiAnimation.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiAction.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/Ti2DMatrix.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/PlatformModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/OperationQueue.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/NetworkModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/Mimetypes.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/MediaModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/MapModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/LayoutConstraint.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/ImageLoader.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/GestureModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/FilesystemModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/DatabaseModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/ContactsModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/Bridge.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/AppModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/APIModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/AccelerometerModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIScrollableView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIScrollView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIWebView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/GDataXMLNode.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/ListenerEntry.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/XMLModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/CADebugMacros.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
